No.,Time,Delta,Source,Destination,Protocol,Length,Data Length,Source Port,Destination Port,Data,Info
100251,3485.74,0,::208:8:8:8,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100253,3485.84,0.1,::208:8:8:8,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100255,3485.85,0.01,::208:8:8:8,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100257,3485.9,0.05,::208:8:8:8,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100259,3486.07,0.17,::208:8:8:8,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100263,3486.17,0.1,::208:8:8:8,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100265,3486.29,0.12,::208:8:8:8,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100267,3486.45,0.16,::208:8:8:8,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100269,3486.95,0.5,::201:1:1:1,::208:8:8:8,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100271,3486.97,0.02,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100273,3487.08,0.11,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100275,3487.11,0.03,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100277,3487.12,0.01,::201:1:1:1,::208:8:8:8,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100279,3487.14,0.02,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100281,3487.25,0.11,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100282,3487.25,0,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100284,3487.41,0.16,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100286,3487.42,0.01,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100288,3487.45,0.03,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100290,3487.53,0.08,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100292,3487.58,0.05,::201:1:1:1,::208:8:8:8,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100294,3487.59,0.01,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100302,3487.75,0.16,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100307,3487.87,0.12,::201:1:1:1,::208:8:8:8,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100310,3487.92,0.05,::201:1:1:1,::208:8:8:8,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100334,3489.42,1.5,::205:5:5:5,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100336,3489.51,0.09,::205:5:5:5,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100338,3489.57,0.06,::205:5:5:5,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100340,3489.71,0.14,::205:5:5:5,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100342,3489.94,0.23,::201:1:1:1,::205:5:5:5,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100344,3489.95,0.01,::201:1:1:1,::205:5:5:5,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100346,3490.03,0.08,::201:1:1:1,::205:5:5:5,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100348,3490.14,0.11,::201:1:1:1,::205:5:5:5,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100350,3490.25,0.11,::238:38:38:38,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100352,3490.3,0.05,::238:38:38:38,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100354,3490.41,0.11,::238:38:38:38,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100356,3490.42,0.01,::238:38:38:38,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100358,3490.43,0.01,::238:38:38:38,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100360,3490.47,0.04,::238:38:38:38,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100366,3491,0.53,::201:1:1:1,::238:38:38:38,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100368,3491.12,0.12,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100371,3491.17,0.05,::201:1:1:1,::238:38:38:38,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100374,3491.27,0.1,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100376,3491.29,0.02,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100378,3491.35,0.06,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100380,3491.44,0.09,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100382,3491.5,0.06,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100384,3491.52,0.02,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100389,3491.63,0.11,::201:1:1:1,::238:38:38:38,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100393,3491.67,0.04,::201:1:1:1,::238:38:38:38,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100400,3491.8,0.13,::201:1:1:1,::238:38:38:38,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100402,3491.81,0.01,::22d:2d:2d:2d,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100409,3491.89,0.08,::22d:2d:2d:2d,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100414,3492.05,0.16,::201:1:1:1,::22d:2d:2d:2d,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100417,3492.11,0.06,::201:1:1:1,::22d:2d:2d:2d,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100420,3492.22,0.11,::201:1:1:1,::22d:2d:2d:2d,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100422,3492.28,0.06,::201:1:1:1,::22d:2d:2d:2d,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100428,3493.81,1.53,::21e:1e:1e:1e,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100430,3493.82,0.01,::21e:1e:1e:1e,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100432,3493.94,0.12,::21e:1e:1e:1e,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100436,3494.1,0.16,::21e:1e:1e:1e,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100440,3494.43,0.33,::201:1:1:1,::21e:1e:1e:1e,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100442,3494.45,0.02,::201:1:1:1,::21e:1e:1e:1e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100444,3494.56,0.11,::201:1:1:1,::21e:1e:1e:1e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100446,3494.6,0.04,::201:1:1:1,::21e:1e:1e:1e,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100448,3494.62,0.02,::201:1:1:1,::21e:1e:1e:1e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100450,3494.72,0.1,::201:1:1:1,::21e:1e:1e:1e,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100452,3494.73,0.01,::201:1:1:1,::21e:1e:1e:1e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100454,3494.83,0.1,::237:37:37:37,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100458,3494.89,0.06,::237:37:37:37,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100459,3494.89,0,::201:1:1:1,::21e:1e:1e:1e,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100460,3495.06,0.17,::237:37:37:37,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100461,3495.06,0,::201:1:1:1,::21e:1e:1e:1e,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100464,3495.23,0.17,::237:37:37:37,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100465,3495.23,0,::201:1:1:1,::21e:1e:1e:1e,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100469,3495.57,0.34,::237:37:37:37,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100475,3495.68,0.11,::237:37:37:37,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100477,3495.69,0.01,::237:37:37:37,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100479,3495.7,0.01,::237:37:37:37,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100481,3495.74,0.04,::237:37:37:37,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100483,3495.74,0,::201:1:1:1,::21e:1e:1e:1e,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100495,3495.96,0.22,::204:4:4:4,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100499,3496.08,0.12,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100501,3496.1,0.02,::201:1:1:1,::237:37:37:37,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100505,3496.22,0.12,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100507,3496.24,0.02,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100509,3496.27,0.03,::201:1:1:1,::237:37:37:37,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100511,3496.37,0.1,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100512,3496.37,0,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100513,3496.39,0.02,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100515,3496.54,0.15,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100516,3496.54,0,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100517,3496.71,0.17,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100518,3496.71,0,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100519,3496.88,0.17,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100520,3496.88,0,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100521,3497.05,0.17,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100523,3497.17,0.12,::204:4:4:4,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100525,3497.22,0.05,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100527,3497.3,0.08,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100529,3497.33,0.03,::204:4:4:4,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100531,3497.39,0.06,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100533,3497.45,0.06,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100535,3497.47,0.02,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100537,3497.49,0.02,::201:1:1:1,::204:4:4:4,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100538,3497.49,0,::201:1:1:1,::237:37:37:37,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100541,3497.51,0.02,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100543,3497.62,0.11,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100544,3497.62,0,::201:1:1:1,::237:37:37:37,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100546,3497.66,0.04,::201:1:1:1,::204:4:4:4,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100547,3497.66,0,::201:1:1:1,::237:37:37:37,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100550,3497.68,0.02,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100552,3497.79,0.11,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100554,3497.89,0.1,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100556,3497.96,0.07,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100558,3497.97,0.01,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100560,3498.05,0.08,::201:1:1:1,::204:4:4:4,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100562,3498.06,0.01,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100564,3498.14,0.08,::201:1:1:1,::204:4:4:4,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100566,3498.22,0.08,::201:1:1:1,::204:4:4:4,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100581,3499.8,1.58,::223:23:23:23,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100583,3499.84,0.04,::223:23:23:23,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100585,3499.87,0.03,::223:23:23:23,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100594,3499.99,0.12,::223:23:23:23,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100603,3500.33,0.34,::223:23:23:23,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100605,3500.49,0.16,::223:23:23:23,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100607,3500.62,0.13,::223:23:23:23,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100609,3500.74,0.12,::223:23:23:23,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100611,3500.9,0.16,::223:23:23:23,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100613,3501.06,0.16,::201:1:1:1,::223:23:23:23,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100615,3501.08,0.02,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100617,3501.19,0.11,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100619,3501.23,0.04,::201:1:1:1,::223:23:23:23,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100621,3501.25,0.02,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100623,3501.29,0.04,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100625,3501.36,0.07,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100627,3501.37,0.01,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100629,3501.45,0.08,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100631,3501.46,0.01,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100633,3501.53,0.07,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100635,3501.54,0.01,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100637,3501.61,0.07,::201:1:1:1,::223:23:23:23,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100639,3501.62,0.01,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100641,3501.7,0.08,::201:1:1:1,::223:23:23:23,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100643,3501.78,0.08,::201:1:1:1,::223:23:23:23,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100656,3503.15,1.37,::20e:e:e:e,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100658,3503.16,0.01,::20e:e:e:e,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100660,3503.22,0.06,::20e:e:e:e,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100662,3503.33,0.11,::20e:e:e:e,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100664,3503.34,0.01,::20e:e:e:e,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100666,3503.35,0.01,::20e:e:e:e,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100668,3503.39,0.04,::21a:1a:1a:1a,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100669,3503.39,0,::20e:e:e:e,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100674,3503.5,0.11,::21a:1a:1a:1a,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100676,3503.51,0.01,::21a:1a:1a:1a,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100679,3503.52,0.01,::21a:1a:1a:1a,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100681,3503.56,0.04,::21a:1a:1a:1a,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100684,3503.58,0.02,::201:1:1:1,::20e:e:e:e,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100691,3503.7,0.12,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100693,3503.75,0.05,::201:1:1:1,::20e:e:e:e,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
