No.,Time,Delta,Source,Destination,Protocol,Length,Data Length,Source Port,Destination Port,Data,Info
100699,3503.85,0.1,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100701,3503.87,0.02,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100703,3503.93,0.06,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100707,3504.02,0.09,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100710,3504.08,0.06,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100713,3504.09,0.01,::201:1:1:1,::21a:1a:1a:1a,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100714,3504.1,0.01,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100716,3504.12,0.02,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100718,3504.25,0.13,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100720,3504.26,0.01,::201:1:1:1,::21a:1a:1a:1a,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100722,3504.29,0.03,::201:1:1:1,::20e:e:e:e,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100723,3504.29,0,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100725,3504.38,0.09,::233:33:33:33,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100727,3504.38,0,::201:1:1:1,::21a:1a:1a:1a,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100729,3504.43,0.05,::233:33:33:33,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100731,3504.46,0.03,::201:1:1:1,::20e:e:e:e,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100733,3504.53,0.07,::201:1:1:1,::21a:1a:1a:1a,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100735,3504.6,0.07,::233:33:33:33,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100737,3504.61,0.01,::201:1:1:1,::21a:1a:1a:1a,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100739,3504.63,0.02,::201:1:1:1,::20e:e:e:e,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100741,3504.69,0.06,::21c:1c:1c:1c,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100743,3504.7,0.01,::233:33:33:33,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100744,3504.7,0,::21c:1c:1c:1c,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100746,3504.71,0.01,::21c:1c:1c:1c,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100748,3504.75,0.04,::21c:1c:1c:1c,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100750,3504.76,0.01,::201:1:1:1,::21a:1a:1a:1a,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100752,3504.87,0.11,::233:33:33:33,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100756,3504.99,0.12,::233:33:33:33,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100758,3505.11,0.12,::201:1:1:1,::21c:1c:1c:1c,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100760,3505.15,0.04,::233:33:33:33,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100762,3505.23,0.08,::201:1:1:1,::21c:1c:1c:1c,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100764,3505.38,0.15,::201:1:1:1,::21c:1c:1c:1c,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100766,3505.46,0.08,::201:1:1:1,::21c:1c:1c:1c,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100769,3505.48,0.02,::201:1:1:1,::233:33:33:33,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100772,3505.5,0.02,::201:1:1:1,::233:33:33:33,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100774,3505.61,0.11,::201:1:1:1,::233:33:33:33,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100776,3505.64,0.03,::201:1:1:1,::233:33:33:33,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100778,3505.78,0.14,::201:1:1:1,::233:33:33:33,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100780,3505.94,0.16,::201:1:1:1,::233:33:33:33,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100782,3506.27,0.33,::209:9:9:9,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100784,3506.28,0.01,::209:9:9:9,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100786,3506.39,0.11,::209:9:9:9,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100788,3506.4,0.01,::209:9:9:9,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100790,3506.41,0.01,::209:9:9:9,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100792,3506.45,0.04,::209:9:9:9,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100794,3506.98,0.53,::201:1:1:1,::209:9:9:9,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100796,3507.1,0.12,::201:1:1:1,::209:9:9:9,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100798,3507.25,0.15,::201:1:1:1,::209:9:9:9,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100800,3507.33,0.08,::201:1:1:1,::209:9:9:9,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100803,3507.48,0.15,::201:1:1:1,::209:9:9:9,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100809,3507.6,0.12,::227:27:27:27,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100812,3507.63,0.03,::201:1:1:1,::209:9:9:9,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100819,3507.75,0.12,::227:27:27:27,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100821,3507.76,0.01,::227:27:27:27,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100824,3507.77,0.01,::227:27:27:27,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100828,3507.81,0.04,::227:27:27:27,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100831,3508,0.19,::201:1:1:1,::227:27:27:27,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100834,3508.12,0.12,::201:1:1:1,::227:27:27:27,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100836,3508.27,0.15,::201:1:1:1,::227:27:27:27,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100838,3508.35,0.08,::201:1:1:1,::227:27:27:27,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100842,3508.48,0.13,::201:1:1:1,::227:27:27:27,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100854,3510.49,2.01,::211:11:11:11,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100856,3510.64,0.15,::211:11:11:11,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100858,3510.7,0.06,::211:11:11:11,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100860,3510.81,0.11,::211:11:11:11,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100862,3510.82,0.01,::211:11:11:11,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100864,3510.83,0.01,::211:11:11:11,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100866,3510.87,0.04,::211:11:11:11,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100868,3511.06,0.19,::201:1:1:1,::211:11:11:11,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100871,3511.18,0.12,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100874,3511.23,0.05,::201:1:1:1,::211:11:11:11,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100876,3511.33,0.1,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100878,3511.35,0.02,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100880,3511.37,0.02,::216:16:16:16,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100884,3511.41,0.04,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100888,3511.52,0.11,::216:16:16:16,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100892,3511.56,0.04,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100894,3511.57,0.01,::216:16:16:16,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100896,3511.6,0.03,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100901,3511.67,0.07,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100904,3511.7,0.03,::201:1:1:1,::211:11:11:11,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100906,3511.74,0.04,::216:16:16:16,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100908,3511.75,0.01,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100912,3511.84,0.09,::216:16:16:16,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100920,3511.9,0.06,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100924,3511.94,0.04,::201:1:1:1,::211:11:11:11,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100927,3511.96,0.02,::216:16:16:16,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100932,3512.01,0.05,::221:21:21:21,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100935,3512.04,0.03,::201:1:1:1,::211:11:11:11,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100939,3512.11,0.07,::221:21:21:21,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100941,3512.12,0.01,::216:16:16:16,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100943,3512.23,0.11,::221:21:21:21,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100945,3512.39,0.16,::221:21:21:21,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100947,3512.45,0.06,::201:1:1:1,::216:16:16:16,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100949,3512.47,0.02,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100951,3512.52,0.05,::221:21:21:21,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100953,3512.58,0.06,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100955,3512.61,0.03,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100957,3512.62,0.01,::201:1:1:1,::216:16:16:16,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100959,3512.64,0.02,::221:21:21:21,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100960,3512.64,0,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100961,3512.75,0.11,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100963,3512.81,0.06,::221:21:21:21,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100964,3512.81,0,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100965,3512.91,0.1,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100967,3512.96,0.05,::201:1:1:1,::216:16:16:16,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100969,3512.98,0.02,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100973,3513.07,0.09,::234:34:34:34,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100975,3513.09,0.02,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100977,3513.12,0.03,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100979,3513.15,0.03,::221:21:21:21,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100981,3513.2,0.05,::234:34:34:34,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100984,3513.26,0.06,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100986,3513.31,0.05,::221:21:21:21,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
100988,3513.32,0.01,::234:34:34:34,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100990,3513.42,0.1,::201:1:1:1,::216:16:16:16,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100992,3513.47,0.05,::201:1:1:1,::221:21:21:21,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100993,3513.47,0,::201:1:1:1,::216:16:16:16,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
100996,3513.48,0.01,::234:34:34:34,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
100998,3513.49,0.01,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101000,3513.6,0.11,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101002,3513.64,0.04,::201:1:1:1,::221:21:21:21,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101004,3513.66,0.02,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101006,3513.7,0.04,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101010,3513.77,0.07,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101012,3513.78,0.01,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101014,3513.86,0.08,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101016,3513.87,0.01,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101018,3513.95,0.08,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101020,3513.98,0.03,::201:1:1:1,::234:34:34:34,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101022,3513.99,0.01,::201:1:1:1,::221:21:21:21,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101024,3514,0.01,::201:1:1:1,::234:34:34:34,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101026,3514.03,0.03,::201:1:1:1,::221:21:21:21,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101028,3514.11,0.08,::201:1:1:1,::234:34:34:34,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101030,3514.16,0.05,::201:1:1:1,::221:21:21:21,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101032,3514.21,0.05,::201:1:1:1,::234:34:34:34,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101034,3514.64,0.43,::239:39:39:39,::201:1:1:1,UDP,50,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
101036,3514.8,0.16,::239:39:39:39,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
101038,3514.97,0.17,::239:39:39:39,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
101042,3515.07,0.1,::239:39:39:39,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
101046,3515.19,0.12,::239:39:39:39,::201:1:1:1,UDP,59,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
101048,3515.35,0.16,::239:39:39:39,::201:1:1:1,UDP,51,"6,1",8765,5678,�\234\223,8765  >  5678 Len=1
101054,3515.51,0.16,::201:1:1:1,::239:39:39:39,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101056,3515.53,0.02,::201:1:1:1,::239:39:39:39,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101061,3515.64,0.11,::201:1:1:1,::239:39:39:39,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101063,3515.67,0.03,::201:1:1:1,::239:39:39:39,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101070,3515.81,0.14,::201:1:1:1,::239:39:39:39,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101072,3515.83,0.02,::201:1:1:1,::239:39:39:39,UDP,116,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101088,3518.31,2.48,::213:13:13:13,::201:1:1:1,UDP,51,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
101092,3518.32,0.01,::213:13:13:13,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
101094,3518.37,0.05,::213:13:13:13,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
101096,3518.54,0.17,::213:13:13:13,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
101100,3518.64,0.1,::213:13:13:13,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
101102,3518.76,0.12,::213:13:13:13,::201:1:1:1,UDP,60,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
101106,3518.92,0.16,::213:13:13:13,::201:1:1:1,UDP,52,"6,2",8765,5678,�\234\223,8765  >  5678 Len=2
101108,3519.08,0.16,::201:1:1:1,::213:13:13:13,UDP,115,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101110,3519.1,0.02,::201:1:1:1,::213:13:13:13,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101112,3519.21,0.11,::201:1:1:1,::213:13:13:13,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
101114,3519.24,0.03,::201:1:1:1,::213:13:13:13,UDP,124,"6,66",5678,8765,�\234\223,5678  >  8765 Len=66
